Date,Article_title,Stock_symbol,Url,Publisher,scraped_text
(NASDAQ:OVID) jumped 14.9% to close at $5.85. Vuzix Corporation (NASDAQ:VUZI) gained 14.9% to close at $2.86 as traders circulate OneZero article 'Glasses equipped with facial recognition are coming' mentioning the company.

(NASDAQ:VUZI) gained 14.9% to close at $2.86 as traders circulate OneZero article 'Glasses equipped with facial recognition are coming' mentioning the company. Tetraphase Pharmaceuticals, Inc. (NASDAQ:TTPH) gained 14.8% to close at $2.64. Tetraphase Pharmaceuticals, which has been pursued by multiple companies, said its board has determined that the latest proposal from Melinta Therapeutics, Inc. is a ""Superior Offer."" Melinta has offered $27 million in cash, plus an additional $12.5 million in cash potentially payable under contingent value rights to be issued in the proposed acquisition.

(NASDAQ:TTPH) gained 14.8% to close at $2.64. Tetraphase Pharmaceuticals, which has been pursued by multiple companies, said its board has determined that the latest proposal from Melinta Therapeutics, Inc. is a ""Superior Offer."" Melinta has offered $27 million in cash, plus an additional $12.5 million in cash potentially payable under contingent value rights to be issued in the proposed acquisition. Altisource Portfolio Solutions S.A. (NYSE:ASPS) rose 14.8% to close at $12.42.

(NYSE:ASPS) rose 14.8% to close at $12.42. Pinduoduo Inc. (NASDAQ:PDD) jumped 14.5% to close at $68.70 after the company reported better-than-expected Q1 sales results.

(NASDAQ:PDD) jumped 14.5% to close at $68.70 after the company reported better-than-expected Q1 sales results. Vermillion, Inc. (NASDAQ:VRML) rose 14.4% to close at $2.70.

(NASDAQ:VRML) rose 14.4% to close at $2.70. Altimmune, Inc. (NASDAQ:ALT) surged 14.3% to close at $6.95.

(NASDAQ:ALT) surged 14.3% to close at $6.95. Core Molding Technologies, Inc. (NYSE:CMT) rose 13.9% to close at $3.76.

(NYSE:CMT) rose 13.9% to close at $3.76. Arconic Corporation (NYSE:ARNC) jumped 13.8% to close at $12.84.

(NYSE:ARNC) jumped 13.8% to close at $12.84. T2 Biosystems, Inc. (NASDAQ:TTOO) gained 12.8% to close at $0.7354. T2 Biosystems said it anticipates shipping first SARS-CoV-2 tests to the US customers as early as end of June.

(NASDAQ:TTOO) gained 12.8% to close at $0.7354. T2 Biosystems said it anticipates shipping first SARS-CoV-2 tests to the US customers as early as end of June. Splunk Inc. (NASDAQ:SPLK) climbed 12.7% to close at $184.26 after the company reported better-than-expected Q1 earnings.

(NASDAQ:SPLK) climbed 12.7% to close at $184.26 after the company reported better-than-expected Q1 earnings. Acacia Research Corporation (NASDAQ:ACTG) rose 12.1% to close at $2.60. Craig-Hallum initiated coverage on Acacia Research with a Buy rating and a price target of $4.

(NASDAQ:ACTG) rose 12.1% to close at $2.60. Craig-Hallum initiated coverage on Acacia Research with a Buy rating and a price target of $4. Tiziana Life Sciences PLC (NASDAQ:TLSA) rose 11.3% to close at $5.73 after the company announced plans to demerge its StemPrintER and SPARE genomics-based personalized medicine businesses into a separate company.

(NASDAQ:TLSA) rose 11.3% to close at $5.73 after the company announced plans to demerge its StemPrintER and SPARE genomics-based personalized medicine businesses into a separate company. Microbot Medical Inc. (NASDAQ:MBOT) rose 11% to close at $7.44.

(NASDAQ:MBOT) rose 11% to close at $7.44. Medigus Ltd. (NASDAQ:MDGS) gained 11% to close at $3.02 after ScoutCam, the company's subsidiary, announced it has achieved a breakthrough for its operating room-ready wireless endoscope.

(NASDAQ:MDGS) gained 11% to close at $3.02 after ScoutCam, the company's subsidiary, announced it has achieved a breakthrough for its operating room-ready wireless endoscope. Evolus, Inc. (NASDAQ:EOLS) rose 10.1% to close at $4.48.

(NASDAQ:EOLS) rose 10.1% to close at $4.48. Xenon Pharmaceuticals Inc. (NASDAQ:XENE) gained 7.4% to close at $14.90 following strong quarterly results.

(NASDAQ:XENE) gained 7.4% to close at $14.90 following strong quarterly results. Pluralsight, Inc. (NASDAQ:PS) rose 6.4% to close at $21.59 after Piper Sandler initiated coverage on the stock with an Overweight rating and a $26 price target.

(NASDAQ:PS) rose 6.4% to close at $21.59 after Piper Sandler initiated coverage on the stock with an Overweight rating and a $26 price target. Agilent Technologies Inc (NYSE:A) rose 5.2% to close at $84.98 after the company reported better-than-expected Q2 results.

Check out these big penny stock gainers and losers Losers Recon Technology, Ltd. (NASDAQ:RCON) shares tumbled 43.5% to close at $2.09 on Friday after the company reported pricing of approximately $2.1 million registered direct offering.

(NASDAQ:RCON) shares tumbled 43.5% to close at $2.09 on Friday after the company reported pricing of approximately $2.1 million registered direct offering. Luckin Coffee Inc. (NASDAQ:LK) shares dropped 30.9% to close at $1.39 after dropping 30% on Thursday.

(NASDAQ:LK) shares dropped 30.9% to close at $1.39 after dropping 30% on Thursday. SeaChange International, Inc. (NASDAQ:SEAC) dipped 27.2% to close at $1.77 after the company issued a business update in response to global impact of COVID-19.

(NASDAQ:SEAC) dipped 27.2% to close at $1.77 after the company issued a business update in response to global impact of COVID-19. Syndax Pharmaceuticals, Inc. (NASDAQ:SNDX) fell 22% to close at $16.00 after the company reported receipt of final results from Phase 3 E2112 trial of entinostat plus exemestane in patients with HR+, HER2- breast cancer. The trial did not achieve primary endpoint.

(NASDAQ:SNDX) fell 22% to close at $16.00 after the company reported receipt of final results from Phase 3 E2112 trial of entinostat plus exemestane in patients with HR+, HER2- breast cancer. The trial did not achieve primary endpoint. Gulf Resources, Inc. (NASDAQ:GURE) dropped 19.7% to close at $4.37. Gulf Resources reported a Q1 loss of $0.37 on Thursday.

(NASDAQ:GURE) dropped 19.7% to close at $4.37. Gulf Resources reported a Q1 loss of $0.37 on Thursday. Surface Oncology, Inc. (NASDAQ:SURF) fell 12.3% to close at $5.22.

(NASDAQ:SURF) fell 12.3% to close at $5.22. BiondVax Pharmaceuticals Ltd. (NASDAQ:BVXV) dipped 12.2% to close at $21.65.

(NASDAQ:BVXV) dipped 12.2% to close at $21.65. Intercept Pharmaceuticals, Inc. (NASDAQ:ICPT) dropped 12.2% to close at $80.51. Intercept has been notified by the FDA that AdCom meeting for obeticholic acid NDA has been postponed.

(NASDAQ:ICPT) dropped 12.2% to close at $80.51. Intercept has been notified by the FDA that AdCom meeting for obeticholic acid NDA has been postponed. 51job, Inc. (NASDAQ:JOBS) fell 12.1% to close at $57.05.

(NASDAQ:JOBS) fell 12.1% to close at $57.05. JOYY Inc. (NASDAQ:YY) dropped 12% to close at $55.83.

(NASDAQ:YY) dropped 12% to close at $55.83. Document Security Systems, Inc. (NYSE:DSS) dropped 11.9% to close at $7.45.

(NYSE:DSS) dropped 11.9% to close at $7.45. Yunji Inc. (NASDAQ:YJ) dipped 11.9% to close at $3.40. Yunji is expected to release Q1 results on June 3.

(NASDAQ:YJ) dipped 11.9% to close at $3.40. Yunji is expected to release Q1 results on June 3. PAVmed Inc. (NASDAQ:PAVM) tumbled 11.7% to close at $2.34 after reporting preliminary results for its first quarter.

(NASDAQ:PAVM) tumbled 11.7% to close at $2.34 after reporting preliminary results for its first quarter. Hoth Therapeutics, Inc. (NASDAQ:HOTH) fell 11.7% to close at $2.80 after the company priced underwritten public offering of 1.8 million shares at $2.75 per share.

(NASDAQ:HOTH) fell 11.7% to close at $2.80 after the company priced underwritten public offering of 1.8 million shares at $2.75 per share. CleanSpark, Inc. (NASDAQ:CLSK) tumbled 11.6% to close at $2.13.

(NASDAQ:CLSK) tumbled 11.6% to close at $2.13. Timber Pharmaceuticals, Inc. (NYSE:TMBR) fell 11.6% to close at $2.91.

(NYSE:TMBR) fell 11.6% to close at $2.91. Hewlett Packard Enterprise Co (NYSE:HPE) declined 11.5% to close at $9.17 after the company reported weaker-than-expected Q2 results.

(NYSE:HPE) declined 11.5% to close at $9.17 after the company reported weaker-than-expected Q2 results. Prudential plc (NYSE:PUK) dropped 11.4% to close at $24.26.

(NYSE:PUK) dropped 11.4% to close at $24.26. Nabors Industries Ltd. (NYSE:NBR) dropped 11.1% to close at $26.16.

(NYSE:NBR) dropped 11.1% to close at $26.16. Xtant Medical Holdings, Inc. (NASDAQ:XTNT) fell 10.9% to close at $1.55 after jumping 160% on Thursday.

(NASDAQ:XTNT) fell 10.9% to close at $1.55 after jumping 160% on Thursday. RPC, Inc. (NYSE:RES) shares fell 10.5% to close at $3.15.

(NYSE:RES) shares fell 10.5% to close at $3.15. America First Multifamily Investors, L.P. (NASDAQ:ATAX) shares declined 10.1% to close at $4.36.

(NASDAQ:ATAX) shares declined 10.1% to close at $4.36. AeroCentury Corp. (NYSE:ACY) dipped 9.9% to close at $3.11.

(NYSE:ACY) dipped 9.9% to close at $3.11. Dynavax Technologies Corporation (NASDAQ:DVAX) shares fell 9.4% to close at $5.13 after the company announced a proposed public offering of common stock.

(NASDAQ:DVAX) shares fell 9.4% to close at $5.13 after the company announced a proposed public offering of common stock. Foot Locker, Inc. (NYSE:FL) dropped 8.5% to close at $26.83 after the company reported worse-than-expected Q1 results and a 42.8% year-over-year decrease in comparable sales.

(NYSE:FL) dropped 8.5% to close at $26.83 after the company reported worse-than-expected Q1 results and a 42.8% year-over-year decrease in comparable sales. Aurora Cannabis Inc. (NYSE:ACB) fell 8% to close at $16.01. Aurora Cannabis shares jumped 37% on Thursday after the company announced plans to acquire CBD platform Reliva for $40 million in Aurora common shares.

(NYSE:ACB) fell 8% to close at $16.01. Aurora Cannabis shares jumped 37% on Thursday after the company announced plans to acquire CBD platform Reliva for $40 million in Aurora common shares. Gogo Inc. (NASDAQ:GOGO) declined 8% to close at $2.21.

(NASDAQ:GOGO) declined 8% to close at $2.21. GDS Holdings Limited (NASDAQ:GDS) fell 7.8% to close at $54.95 after declining over 5% on Thursday.

(NASDAQ:GDS) fell 7.8% to close at $54.95 after declining over 5% on Thursday. Buckle Inc (NYSE:BKE) dropped 6.5% to close at $14.72 following Q1 results.

(NYSE:BKE) dropped 6.5% to close at $14.72 following Q1 results. Geron Corporation (NASDAQ:GERN) fell 6.1% to close at $1.84 after the company reported pricing of public offering of common stock and warrants. Loading... Loading...

 2025 Benzinga.com. Benzinga does not provide investment advice. All rights reserved."
2020-05-22 08:45:06 UTC,46 Stocks Moving In Friday's Mid-Day Session,A,https://www.benzinga.com/news/20/05/16095921/46-stocks-moving-in-fridays-mid-day-session,Lisa Levin,"Gainers Navidea Biopharmaceuticals, Inc. (NYSE:NAVB) shares jumped 98.40% to $2.5201 after the company announced positive preliminary results from the second interim analysis of its ongoing NAV3-31 Phase 2B study.

(NYSE:NAVB) shares jumped 98.40% to $2.5201 after the company announced positive preliminary results from the second interim analysis of its ongoing NAV3-31 Phase 2B study. Sundial Growers Inc. (NASDAQ:SNDL) rose 80.2% to $1.09 after gaining over 9% on Thursday.

(NASDAQ:SNDL) rose 80.2% to $1.09 after gaining over 9% on Thursday. Celsion Corporation (NASDAQ:CLSN) rose 34.5% to $3.1597 after jumping over 36% on Thursday.

(NASDAQ:CLSN) rose 34.5% to $3.1597 after jumping over 36% on Thursday. Evolus, Inc. (NASDAQ:EOLS) gained 32.3% to $5.38.

(NASDAQ:EOLS) gained 32.3% to $5.38. Vuzix Corporation (NASDAQ:VUZI) climbed 28.5% to $3.20 as traders circulate OneZero article 'Glasses equipped with facial recognition are coming' mentioning the company.

(NASDAQ:VUZI) climbed 28.5% to $3.20 as traders circulate OneZero article 'Glasses equipped with facial recognition are coming' mentioning the company. Renren Inc. (NYSE:RENN) gained 27% to $3.88.

(NYSE:RENN) gained 27% to $3.88. Tetraphase Pharmaceuticals, Inc. (NASDAQ:TTPH) rose 21.3% to $2.79. Tetraphase Pharmaceuticals, which has been pursued by multiple companies, said its board has determined that the latest proposal from Melinta Therapeutics, Inc. is a ""Superior Offer."" Melinta has offered $27 million in cash, plus an additional $12.5 million in cash potentially payable under contingent value rights to be issued in the proposed acquisition.

(NASDAQ:TTPH) rose 21.3% to $2.79. Tetraphase Pharmaceuticals, which has been pursued by multiple companies, said its board has determined that the latest proposal from Melinta Therapeutics, Inc. is a ""Superior Offer."" Melinta has offered $27 million in cash, plus an additional $12.5 million in cash potentially payable under contingent value rights to be issued in the proposed acquisition. LiveRamp Holdings, Inc. (NYSE:RAMP) gained 21.2% to $46.96 after reporting upbeat Q4 results.

(NYSE:RAMP) gained 21.2% to $46.96 after reporting upbeat Q4 results. Xenon Pharmaceuticals Inc. (NASDAQ:XENE) rose 20.1% to $16.66 following strong quarterly results.

(NASDAQ:XENE) rose 20.1% to $16.66 following strong quarterly results. Digirad Corporation (NASDAQ:DRAD) shares climbed 17.8% to $2.38 after declining around 16% on Thursday.

(NASDAQ:DRAD) shares climbed 17.8% to $2.38 after declining around 16% on Thursday. Microbot Medical Inc. (NASDAQ:MBOT) rose 17.1% to $7.85.

(NASDAQ:MBOT) rose 17.1% to $7.85. Xeris Pharmaceuticals Inc (NASDAQ:XERS) gained 15.6% to $5.25 after the company reported findings from outpatient portion of Phase 2 proof-of-concept study of its developmental ready-to-use glucagon in patients at risk of postprandial hypoglycemia following bariatric surgery.

(NASDAQ:XERS) gained 15.6% to $5.25 after the company reported findings from outpatient portion of Phase 2 proof-of-concept study of its developmental ready-to-use glucagon in patients at risk of postprandial hypoglycemia following bariatric surgery. BioLineRx Ltd. (NASDAQ:BLRX) gained 13.5% to $2.35.

(NASDAQ:BLRX) gained 13.5% to $2.35. Bridgeline Digital, Inc. (NASDAQ:BLIN) rose 13.3% to $1.71.

(NASDAQ:BLIN) rose 13.3% to $1.71. T2 Biosystems, Inc. (NASDAQ:TTOO) rose 12.5% to $0.7342. T2 Biosystems said it anticipates shipping first SARS-CoV-2 tests to the US customers as early as end of June.

(NASDAQ:TTOO) rose 12.5% to $0.7342. T2 Biosystems said it anticipates shipping first SARS-CoV-2 tests to the US customers as early as end of June. Tiziana Life Sciences PLC (NASDAQ:TLSA) climbed 12.4% to $5.79 after the company announced plans to demerge its StemPrintER and SPARE genomics-based personalized medicine businesses into a separate company.

(NASDAQ:TLSA) climbed 12.4% to $5.79 after the company announced plans to demerge its StemPrintER and SPARE genomics-based personalized medicine businesses into a separate company. Acacia Research Corporation (NASDAQ:ACTG) gained 10.3% to $2.56. Craig-Hallum initiated coverage on Acacia Research with a Buy rating and a price target of $4.

(NASDAQ:ACTG) gained 10.3% to $2.56. Craig-Hallum initiated coverage on Acacia Research with a Buy rating and a price target of $4. Splunk Inc. (NASDAQ:SPLK) climbed 10.2% to $180.10 after the company reported better-than-expected Q1 earnings.

(NASDAQ:SPLK) climbed 10.2% to $180.10 after the company reported better-than-expected Q1 earnings. e.l.f. Beauty, Inc. (NYSE:ELF) gained 10% to $15.87 after the company reported better-than-expected Q1 EPS and sales results.

(NYSE:ELF) gained 10% to $15.87 after the company reported better-than-expected Q1 EPS and sales results. Pluralsight, Inc. (NASDAQ:PS) rose 9.1% to $22.14 after Piper Sandler initiated coverage on the stock with an Overweight rating and a $26 price target.

(NASDAQ:PS) rose 9.1% to $22.14 after Piper Sandler initiated coverage on the stock with an Overweight rating and a $26 price target. Agilent Technologies Inc (NYSE:A) rose 6.5% to $86.00 after the company reported better-than-expected Q2 results.

(NYSE:A) rose 6.5% to $86.00 after the company reported better-than-expected Q2 results. Medigus Ltd. (NASDAQ:MDGS) gained 6% to $2.88 after ScoutCam, the company's subsidiary, announced it has achieved a breakthrough for its operating room-ready wireless endoscope.

Check out these big penny stock gainers and losers Losers Recon Technology, Ltd. (NASDAQ:RCON) shares dipped 45.1% to $2.03 after the company reported pricing of approximately $2.1 million registered direct offering.

(NASDAQ:RCON) shares dipped 45.1% to $2.03 after the company reported pricing of approximately $2.1 million registered direct offering. Luckin Coffee Inc. (NASDAQ:LK) fell 29.4% to $1.42 after dropping 30% on Thursday.

(NASDAQ:LK) fell 29.4% to $1.42 after dropping 30% on Thursday. Syndax Pharmaceuticals, Inc. (NASDAQ:SNDX) fell 22.3% to $15.9 after the company reported receipt of final results from Phase 3 E2112 trial of entinostat plus exemestane in patients with HR+, HER2- breast cancer. The trial did not achieve primary endpoint.

(NASDAQ:SNDX) fell 22.3% to $15.9 after the company reported receipt of final results from Phase 3 E2112 trial of entinostat plus exemestane in patients with HR+, HER2- breast cancer. The trial did not achieve primary endpoint. SeaChange International, Inc. (NASDAQ:SEAC) dipped 22.2% to $1.89 after the company issued a business update in response to global impact of COVID-19.

(NASDAQ:SEAC) dipped 22.2% to $1.89 after the company issued a business update in response to global impact of COVID-19. Gulf Resources, Inc. (NASDAQ:GURE) dropped 21.7% to $4.26. Gulf Resources reported a Q1 loss of $0.37 on Thursday.

(NASDAQ:GURE) dropped 21.7% to $4.26. Gulf Resources reported a Q1 loss of $0.37 on Thursday. Geron Corporation (NASDAQ:GERN) fell 20.5% to $1.5576 after the company reported pricing of public offering of common stock and warrants.

(NASDAQ:GERN) fell 20.5% to $1.5576 after the company reported pricing of public offering of common stock and warrants. Intercept Pharmaceuticals, Inc. (NASDAQ:ICPT) dropped 16.3% to $76.71. Intercept has been notified by the FDA that AdCom meeting for obeticholic acid NDA has been postponed.

(NASDAQ:ICPT) dropped 16.3% to $76.71. Intercept has been notified by the FDA that AdCom meeting for obeticholic acid NDA has been postponed. AeroCentury Corp. (NYSE:ACY) dipped 13.3% to $2.99.

(NYSE:ACY) dipped 13.3% to $2.99. Document Security Systems, Inc. (NYSE:DSS) dropped 13.2% to $7.34.

(NYSE:DSS) dropped 13.2% to $7.34. Hewlett Packard Enterprise Co (NYSE:HPE) fell 12.4% to $9.09 after the company reported weaker-than-expected Q2 results.

(NYSE:HPE) fell 12.4% to $9.09 after the company reported weaker-than-expected Q2 results. PAVmed Inc. (NASDAQ:PAVM) tumbled 12.1% to $2.3301 after reporting preliminary results for its first quarter.

(NASDAQ:PAVM) tumbled 12.1% to $2.3301 after reporting preliminary results for its first quarter. Nabors Industries Ltd. (NYSE:NBR) dropped 11.8% to $25.94.

(NYSE:NBR) dropped 11.8% to $25.94. Youdao, Inc. (NYSE:DAO) fell 11.7% to $21.25.

(NYSE:DAO) fell 11.7% to $21.25. Hoth Therapeutics, Inc. (NASDAQ:HOTH) fell 11.2% to $2.8150 after the company priced underwritten public offering of 1.8 million shares at $2.75 per share.

(NASDAQ:HOTH) fell 11.2% to $2.8150 after the company priced underwritten public offering of 1.8 million shares at $2.75 per share. Foot Locker, Inc. (NYSE:FL) slipped 10.9% to $26.12 after the company reported worse-than-expected Q1 results and a 42.8% year-over-year decrease in comparable sales.

(NYSE:FL) slipped 10.9% to $26.12 after the company reported worse-than-expected Q1 results and a 42.8% year-over-year decrease in comparable sales. CleanSpark, Inc. (NASDAQ:CLSK) tumbled 10.4% to $2.1598.

(NASDAQ:CLSK) tumbled 10.4% to $2.1598. Xtant Medical Holdings, Inc. (NASDAQ:XTNT) fell 9.8% to $1.57 after jumping 160% on Thursday.

(NASDAQ:XTNT) fell 9.8% to $1.57 after jumping 160% on Thursday. Prudential plc (NYSE:PUK) dropped 9.5% to $24.78.

(NYSE:PUK) dropped 9.5% to $24.78. Aurora Cannabis Inc. (NYSE:ACB) fell 9.4% to $15.77. Aurora Cannabis shares jumped 37% on Thursday after the company announced plans to acquire CBD platform Reliva for $40 million in Aurora common shares.

(NYSE:ACB) fell 9.4% to $15.77. Aurora Cannabis shares jumped 37% on Thursday after the company announced plans to acquire CBD platform Reliva for $40 million in Aurora common shares. Gogo Inc. (NASDAQ:GOGO) declined 8.8% to $2.19.

(NASDAQ:GOGO) declined 8.8% to $2.19. Buckle Inc (NYSE:BKE) fell 8.3% to $14.45 following Q1 results.

(NYSE:BKE) fell 8.3% to $14.45 following Q1 results. ContraFect Corp (NASDAQ:CFRX) fell 7.8% to $4.97 after the company announced a proposed public offering of common stock and warrants.

(NASDAQ:CFRX) fell 7.8% to $4.97 after the company announced a proposed public offering of common stock and warrants. GDS Holdings Limited (NASDAQ:GDS) fell 7.4% to $55.14 after declining over 5% on Thursday.

(NASDAQ:GDS) fell 7.4% to $55.14 after declining over 5% on Thursday. Dynavax Technologies Corporation (NASDAQ:DVAX) shares fell 6.2% to $5.31 after the company announced a proposed public offering of common stock. Loading... Loading...

 2025 Benzinga.com. Benzinga does not provide investment advice. All rights reserved."
2020-05-22 07:38:59 UTC,"B of A Securities Maintains Neutral on Agilent Technologies, Raises Price Target to $88",A,https://www.benzinga.com/news/20/05/16095304/b-of-a-securities-maintains-neutral-on-agilent-technologies-raises-price-target-to-88,Vick Meyer,"Never miss a trade again with the fastest news alerts in the world!

This headline only article is a sample of real-time intelligence Benzinga Pro traders use to win in the markets everyday.

Want the fastest, most accurate stock market intelligence? Want EXCLUSIVE stories originated by Benzinga reporters? Join 10,000+ serious traders in the Benzinga Pro community!"
2020-05-22 07:23:25 UTC,"CFRA Maintains Hold on Agilent Technologies, Lowers Price Target to $85",A,https://www.benzinga.com/news/20/05/16095163/cfra-maintains-hold-on-agilent-technologies-lowers-price-target-to-85,[email],"Never miss a trade again with the fastest news alerts in the world!

This headline only article is a sample of real-time intelligence Benzinga Pro traders use to win in the markets everyday.

Want the fastest, most accurate stock market intelligence? Want EXCLUSIVE stories originated by Benzinga reporters? Join 10,000+ serious traders in the Benzinga Pro community!"
2020-05-22 05:36:20 UTC,"UBS Maintains Neutral on Agilent Technologies, Raises Price Target to $87",A,https://www.benzinga.com/news/20/05/16094027/ubs-maintains-neutral-on-agilent-technologies-raises-price-target-to-87,[email],"Never miss a trade again with the fastest news alerts in the world!

This headline only article is a sample of real-time intelligence Benzinga Pro traders use to win in the markets everyday.

Want the fastest, most accurate stock market intelligence? Want EXCLUSIVE stories originated by Benzinga reporters? Join 10,000+ serious traders in the Benzinga Pro community!"
2020-05-22 05:07:04 UTC,Agilent Technologies shares are trading higher after the company reported better-than-expected Q2 EPS and sales results.,A,https://www.benzinga.com/wiim/20/05/16093805/agilent-technologies-shares-are-trading-higher-after-the-company-reported-better-than-expected-q2-ep,Benzinga Newsdesk,"Never miss a trade again with the fastest news alerts in the world!

This headline only article is a sample of real-time intelligence Benzinga Pro traders use to win in the markets everyday.

Want the fastest, most accurate stock market intelligence? Want EXCLUSIVE stories originated by Benzinga reporters? Join 10,000+ serious traders in the Benzinga Pro community!"
2020-05-22 04:37:59 UTC,"Wells Fargo Maintains Overweight on Agilent Technologies, Raises Price Target to $95",A,https://www.benzinga.com/news/20/05/16093505/wells-fargo-maintains-overweight-on-agilent-technologies-raises-price-target-to-95,[email],"Never miss a trade again with the fastest news alerts in the world!

This headline only article is a sample of real-time intelligence Benzinga Pro traders use to win in the markets everyday.

Want the fastest, most accurate stock market intelligence? Want EXCLUSIVE stories originated by Benzinga reporters? Join 10,000+ serious traders in the Benzinga Pro community!"
2020-05-22 04:06:17 UTC,10 Biggest Price Target Changes For Friday,A,https://www.benzinga.com/analyst-ratings/price-target/20/05/16093262/10-biggest-price-target-changes-for-friday,Lisa Levin,"Barclays boosted L Brands Inc (NYSE:LB) price target from $10 to $17. L Brands closed at $14.45 on Thursday.

(NYSE:LB) price target from $10 to $17. L Brands closed at $14.45 on Thursday. Stephens & Co. boosted Covenant Transportation Group, Inc. (NASDAQ:CVTI) price target from $10 to $15. Covenant Transportation closed at $10.51 on Thursday.

(NASDAQ:CVTI) price target from $10 to $15. Covenant Transportation closed at $10.51 on Thursday. Rosenblatt raised the price target on NVIDIA Corporation (NASDAQ:NVDA) from $340 to $400. NVIDIA closed at $351.01 on Thursday.

(NASDAQ:NVDA) from $340 to $400. NVIDIA closed at $351.01 on Thursday. Needham lifted the price target for Splunk Inc (NASDAQ:SPLK) from $168 to $192. Splunk closed at $163.45 on Thursday.

(NASDAQ:SPLK) from $168 to $192. Splunk closed at $163.45 on Thursday. B. Riley FBR lifted the price target for Madrigal Pharmaceuticals Inc (NASDAQ:MDGL) from $134 to $174. Madrigal Pharmaceuticals shares closed at $119.35 on Thursday.

(NASDAQ:MDGL) from $134 to $174. Madrigal Pharmaceuticals shares closed at $119.35 on Thursday. Stephens & Co. cut the price target for Roku Inc (NASDAQ:ROKU) from $155 to $105. Roku closed at $114.70 on Thursday.

(NASDAQ:ROKU) from $155 to $105. Roku closed at $114.70 on Thursday. Wedbush boosted the price target on Chuy's Holdings Inc (NASDAQ:CHUY) from $17 to $21. Chuy's shares closed at $16.20 on Thursday.

(NASDAQ:CHUY) from $17 to $21. Chuy's shares closed at $16.20 on Thursday. Stifel cut the price target for Huntington Ingalls Industries Inc (NYSE:HII) from $230 to $190. Huntington Ingalls shares closed at $181.50 on Thursday.

(NYSE:HII) from $230 to $190. Huntington Ingalls shares closed at $181.50 on Thursday. CFRA raised Ross Stores, Inc. (NASDAQ:ROST) price target from $100 to $105. Ross Stores shares closed at $96.87 on Thursday.

(NASDAQ:ROST) price target from $100 to $105. Ross Stores shares closed at $96.87 on Thursday. SVB Leerink boosted the price target for Agilent Technologies Inc (NYSE:A) from $90 to $95. Agilent closed at $80.75 on Thursday. Loading... Loading...

 2025 Benzinga.com. Benzinga does not provide investment advice. All rights reserved."
